<html>
<head><meta http-equiv=Content-Type content="text/html; charset=UTF-8">
<style type="text/css">
<!--
span.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_002{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_003{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_004{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_005{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_006{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_007{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_008{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: underline}
div.cls_009{font-family:Times,serif;font-size:9.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_010{font-family:Times,serif;font-size:10.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
span.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_011{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
div.cls_012{font-family:Times,serif;font-size:8.1px;color:rgb(0,0,0);font-weight:bold;font-style:normal;text-decoration: none}
span.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
div.cls_013{font-family:Times,serif;font-size:12.1px;color:rgb(0,0,0);font-weight:normal;font-style:normal;text-decoration: none}
span.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
div.cls_014{font-family:Times,serif;font-size:11.1px;color:rgb(0,0,0);font-weight:normal;font-style:italic;text-decoration: none}
-->
</style>
<script type="text/javascript" src="wz_jsgraphics.js"></script>
</head>
<body>
<div style="position:absolute;left:50%;margin-left:-297px;top:0px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:253.44px;top:293.44px" class="cls_002"><span class="cls_002">BLACK  PANTHER</span></div>
<div style="position:absolute;left:105.12px;top:515.40px" class="cls_003"><span class="cls_003">Young  T'Chaka  looks  at  him  for  a  long beat.</span></div>
<div style="position:absolute;left:245.52px;top:538.44px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:174.72px;top:550.44px" class="cls_003"><span class="cls_003">As  you  wish.  At  ease...</span></div>
<div style="position:absolute;left:105.12px;top:573.72px" class="cls_003"><span class="cls_003">Young  T'Chaka  removes  his  mask,  hands  it  off  to  the  Dora  and</span></div>
<div style="position:absolute;left:105.12px;top:585.48px" class="cls_003"><span class="cls_003">the  women  step  out  into  the  hall,  closing  the  door  behind</span></div>
<div style="position:absolute;left:105.12px;top:597.24px" class="cls_003"><span class="cls_003">them.</span></div>
<div style="position:absolute;left:245.52px;top:620.52px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:342.96px;top:620.52px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:203.52px;top:632.52px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:175.68px;top:643.80px" class="cls_005"><span class="cls_005">Come  baby brother.</span></div>
<div style="position:absolute;left:203.52px;top:655.80px" class="cls_003"><span class="cls_003">(in  English)</span></div>
<div style="position:absolute;left:175.20px;top:667.56px" class="cls_003"><span class="cls_003">Let  me  see  how  you're  holding  up.</span></div>
<div style="position:absolute;left:104.64px;top:690.84px" class="cls_003"><span class="cls_003">N'Jobu  stands.  T'Chaka walks  over  to  him  and  they  embrace.</span></div>
<div style="position:absolute;left:245.52px;top:714.36px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:342.48px;top:714.36px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.20px;top:725.64px" class="cls_003"><span class="cls_003">You  look  strong.</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:4260px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:495.12px;top:73.56px" class="cls_003"><span class="cls_003">5.</span></div>
<div style="position:absolute;left:245.52px;top:108.36px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.68px;top:120.12px" class="cls_003"><span class="cls_003">Glory  to  Bast.   I  am  in  good  health.</span></div>
<div style="position:absolute;left:175.68px;top:131.40px" class="cls_003"><span class="cls_003">How  is  home?</span></div>
<div style="position:absolute;left:106.08px;top:155.16px" class="cls_003"><span class="cls_003">Young  T'Chaka's  mood  darkens.</span></div>
<div style="position:absolute;left:246.00px;top:178.20px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:175.20px;top:189.96px" class="cls_003"><span class="cls_003">Not  so  good, </span><span class="cls_005"> baby brother. </span><span class="cls_003"> There</span></div>
<div style="position:absolute;left:175.68px;top:201.72px" class="cls_003"><span class="cls_003">has  been  an  attack.</span></div>
<div style="position:absolute;left:105.60px;top:224.76px" class="cls_003"><span class="cls_003">Then,  Young  T'Chaka  activates  a  simple  looking  beaded</span></div>
<div style="position:absolute;left:105.60px;top:236.52px" class="cls_003"><span class="cls_003">bracelet,   KIMOYO  BEADS,  that  project  a  hologram  image  of</span></div>
<div style="position:absolute;left:105.60px;top:248.28px" class="cls_003"><span class="cls_003">ULYSSES  KLAUE.</span></div>
<div style="position:absolute;left:245.52px;top:271.56px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:342.48px;top:271.56px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.68px;top:283.32px" class="cls_003"><span class="cls_003">This  man,  Ulysses  Klaue,   stole  a</span></div>
<div style="position:absolute;left:175.68px;top:295.08px" class="cls_003"><span class="cls_003">quarter  ton  of  vibranium  from us</span></div>
<div style="position:absolute;left:175.68px;top:306.36px" class="cls_003"><span class="cls_003">and  triggered  a  bomb  at  the  border</span></div>
<div style="position:absolute;left:175.68px;top:318.12px" class="cls_003"><span class="cls_003">to  escape.  Many  lives  were  lost.  He</span></div>
<div style="position:absolute;left:175.68px;top:329.88px" class="cls_003"><span class="cls_003">knew where  we  hid  the  vibranium,</span></div>
<div style="position:absolute;left:175.68px;top:341.64px" class="cls_003"><span class="cls_003">and  how to  strike.</span></div>
<div style="position:absolute;left:105.60px;top:364.68px" class="cls_003"><span class="cls_003">N'Jobu  takes  the  news  in.</span></div>
<div style="position:absolute;left:246.00px;top:387.96px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:342.48px;top:387.96px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.68px;top:399.72px" class="cls_003"><span class="cls_003">He  had  someone  on  the  inside.</span></div>
<div style="position:absolute;left:106.08px;top:423.24px" class="cls_003"><span class="cls_003">Young  T'Chaka waits  for  N'Jobu  to  come  clean  of  the  crime.   He</span></div>
<div style="position:absolute;left:105.60px;top:433.76px" class="cls_008"><span class="cls_008">doesn't.</span></div>
<div style="position:absolute;left:245.52px;top:458.04px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.20px;top:469.80px" class="cls_003"><span class="cls_003">Why  are  you  here?</span></div>
<div style="position:absolute;left:245.52px;top:492.84px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:175.68px;top:504.60px" class="cls_003"><span class="cls_003">Because  I  want  you  look me  in  the</span></div>
<div style="position:absolute;left:175.68px;top:516.12px" class="cls_003"><span class="cls_003">eyes  and tell  me  why  you  betrayed</span></div>
<div style="position:absolute;left:175.20px;top:527.88px" class="cls_003"><span class="cls_003">Wakanda.</span></div>
<div style="position:absolute;left:245.52px;top:551.40px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:176.16px;top:563.16px" class="cls_003"><span class="cls_003">I  did no  such  thing.</span></div>
<div style="position:absolute;left:105.60px;top:586.20px" class="cls_003"><span class="cls_003">Young  T'Chaka  snaps  a  look  to  James.</span></div>
<div style="position:absolute;left:246.00px;top:609.24px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:342.48px;top:609.48px" class="cls_003"><span class="cls_003">(SUBTITLE)</span></div>
<div style="position:absolute;left:203.76px;top:621.00px" class="cls_003"><span class="cls_003">(in  Xhosa)</span></div>
<div style="position:absolute;left:176.64px;top:632.76px" class="cls_005"><span class="cls_005">Tell  him who </span><span class="cls_003">you </span><span class="cls_005"> are.</span></div>
<div style="position:absolute;left:245.52px;top:656.28px" class="cls_003"><span class="cls_003">JAMES</span></div>
<div style="position:absolute;left:176.16px;top:667.80px" class="cls_003"><span class="cls_003">Zuri,  Son  of  Badu.</span></div>
<div style="position:absolute;left:245.52px;top:690.84px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.20px;top:702.60px" class="cls_003"><span class="cls_003">What?</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:5112px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:495.36px;top:71.16px" class="cls_003"><span class="cls_003">6.</span></div>
<div style="position:absolute;left:105.60px;top:106.20px" class="cls_003"><span class="cls_003">N'Jobu's  face  goes  ashen  as  James  is  revealed  to  be  YOUNG</span></div>
<div style="position:absolute;left:106.08px;top:116.72px" class="cls_003"><span class="cls_003">ZURI,  a </span><span class="cls_008">Wakandan  spy.  Zuri  reveals  his  vibranium lip </span><span class="cls_003">tattoo.</span></div>
<div style="position:absolute;left:105.12px;top:129.48px" class="cls_003"><span class="cls_003">N'Jobu  grabs  him.</span></div>
<div style="position:absolute;left:245.28px;top:152.76px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:294.96px;top:152.76px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.44px;top:164.52px" class="cls_003"><span class="cls_003">James,  James  you  lied  to  me?  I</span></div>
<div style="position:absolute;left:175.92px;top:176.04px" class="cls_003"><span class="cls_003">invite  you  into  my  home  and you</span></div>
<div style="position:absolute;left:174.96px;top:187.80px" class="cls_003"><span class="cls_003">were  Wakandan  this  whole  time?</span></div>
<div style="position:absolute;left:245.52px;top:211.08px" class="cls_003"><span class="cls_003">JAMES</span></div>
<div style="position:absolute;left:288.00px;top:211.08px" class="cls_003"><span class="cls_003">(ZURI)</span></div>
<div style="position:absolute;left:175.92px;top:222.84px" class="cls_003"><span class="cls_003">You  betrayed  Wakandal</span></div>
<div style="position:absolute;left:245.52px;top:245.88px" class="cls_003"><span class="cls_003">N'JOBU</span></div>
<div style="position:absolute;left:175.44px;top:257.64px" class="cls_003"><span class="cls_003">How  could  you  lie  to  me  like</span></div>
<div style="position:absolute;left:373.20px;top:257.64px" class="cls_003"><span class="cls_003">-</span></div>
<div style="position:absolute;left:245.52px;top:280.92px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:175.92px;top:292.68px" class="cls_003"><span class="cls_003">Stand  down.  Did  you  think that  you</span></div>
<div style="position:absolute;left:174.96px;top:304.44px" class="cls_003"><span class="cls_003">were  the  only  spy we  sent  here?</span></div>
<div style="position:absolute;left:106.08px;top:327.72px" class="cls_003"><span class="cls_003">Zuri  walks  to  the  wall  and  removes  a  duffle  bag  containing</span></div>
<div style="position:absolute;left:105.12px;top:339.24px" class="cls_003"><span class="cls_003">VIBRANIUM CANISTERS,   glowing  blue.  He  shows  one  to  Young</span></div>
<div style="position:absolute;left:105.60px;top:351.00px" class="cls_003"><span class="cls_003">T'Chaka.</span></div>
<div style="position:absolute;left:245.52px;top:374.28px" class="cls_003"><span class="cls_003">YOUNG  T'CHAKA</span></div>
<div style="position:absolute;left:342.72px;top:374.28px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.92px;top:386.04px" class="cls_003"><span class="cls_003">Prince  N'Jobu,  you  will  return  home</span></div>
<div style="position:absolute;left:175.92px;top:397.56px" class="cls_003"><span class="cls_003">at  once,  where  you  will  face  the</span></div>
<div style="position:absolute;left:175.44px;top:409.32px" class="cls_003"><span class="cls_003">council  and  inform them  of  your</span></div>
<div style="position:absolute;left:175.92px;top:420.84px" class="cls_003"><span class="cls_003">crimes.</span></div>
<div style="position:absolute;left:105.60px;top:455.88px" class="cls_003"><span class="cls_003">EXT.  LAKE  MERRITT,  OAKLAND</span></div>
<div style="position:absolute;left:289.44px;top:455.88px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:105.12px;top:479.16px" class="cls_003"><span class="cls_003">A kid  catches  the  basketball,   gazing  up  as  an AIRCRAFT  WITH</span></div>
<div style="position:absolute;left:105.60px;top:490.92px" class="cls_003"><span class="cls_003">STRANGE  LIGHTS  rises  into  the  sky  and  speeds  off.</span></div>
<div style="position:absolute;left:105.60px;top:514.20px" class="cls_003"><span class="cls_003">The  ball  drops.</span></div>
<div style="position:absolute;left:106.08px;top:549.24px" class="cls_003"><span class="cls_003">INT.  COMMAND  CABIN,  ROYAL  TALON  FIGHTER</span></div>
<div style="position:absolute;left:377.76px;top:549.24px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:432.48px;top:549.24px" class="cls_003"><span class="cls_003">-  PRESENT  DAY</span></div>
<div style="position:absolute;left:105.60px;top:572.52px" class="cls_003"><span class="cls_003">T'Challa,  dressed  in  his  Black  Panther  armor,   sits  at  the</span></div>
<div style="position:absolute;left:105.60px;top:583.80px" class="cls_003"><span class="cls_003">console  in  the  back  of  the  ROYAL  TALON  FIGHTER.  A  BBC  news</span></div>
<div style="position:absolute;left:105.60px;top:595.80px" class="cls_003"><span class="cls_003">report plays  on  the  screen.</span></div>
<div style="position:absolute;left:245.52px;top:619.08px" class="cls_003"><span class="cls_003">BBC  ANCHOR</span></div>
<div style="position:absolute;left:175.44px;top:630.84px" class="cls_003"><span class="cls_003">The  tiny  nation  of  Wakanda  is</span></div>
<div style="position:absolute;left:174.96px;top:642.36px" class="cls_003"><span class="cls_003">mourning  the  death  of  its  monarch,</span></div>
<div style="position:absolute;left:175.44px;top:654.12px" class="cls_003"><span class="cls_003">King  T'Chaka.  The  beloved  ruler  was</span></div>
<div style="position:absolute;left:175.44px;top:665.40px" class="cls_003"><span class="cls_003">one  of  many confirmed  dead  after  a</span></div>
<div style="position:absolute;left:175.44px;top:677.40px" class="cls_003"><span class="cls_003">terrorist  attack  at  the  United</span></div>
<div style="position:absolute;left:175.44px;top:689.16px" class="cls_003"><span class="cls_003">Nations  a week  ago.  The  Suspect  has</span></div>
<div style="position:absolute;left:175.92px;top:700.68px" class="cls_003"><span class="cls_003">since  been  apprehended.</span></div>
<div style="position:absolute;left:247.44px;top:712.44px" class="cls_003"><span class="cls_003">(MORE)</span></div>
</div>
<div style="position:absolute;left:50%;margin-left:-297px;top:5964px;width:595px;height:842px;border-style:outset;overflow:hidden">
<div style="position:absolute;left:495.84px;top:70.68px" class="cls_003"><span class="cls_003">7.</span></div>
<div style="position:absolute;left:245.52px;top:93.96px" class="cls_003"><span class="cls_003">BBC  ANCHOR</span></div>
<div style="position:absolute;left:322.32px;top:93.96px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.44px;top:105.24px" class="cls_003"><span class="cls_003">Though  it  remains  one  of  the</span></div>
<div style="position:absolute;left:175.44px;top:117.24px" class="cls_003"><span class="cls_003">poorest  countries  in  the  world,</span></div>
<div style="position:absolute;left:175.92px;top:129.00px" class="cls_003"><span class="cls_003">fortified  by  mountain  ranges  and  an</span></div>
<div style="position:absolute;left:175.44px;top:140.52px" class="cls_003"><span class="cls_003">impenetrable  rain  forest,  Wakanda</span></div>
<div style="position:absolute;left:175.44px;top:152.28px" class="cls_003"><span class="cls_003">does  not  engage  in  international</span></div>
<div style="position:absolute;left:174.96px;top:164.04px" class="cls_003"><span class="cls_003">trade  or  accept  aid.  The  succession</span></div>
<div style="position:absolute;left:175.44px;top:175.56px" class="cls_003"><span class="cls_003">of  the  throne  is  expected to  fall</span></div>
<div style="position:absolute;left:174.96px;top:187.32px" class="cls_003"><span class="cls_003">to  the  oldest  of  the  King's  two</span></div>
<div style="position:absolute;left:175.44px;top:198.84px" class="cls_003"><span class="cls_003">children,   Prince  T'Challa.</span></div>
<div style="position:absolute;left:104.88px;top:222.36px" class="cls_003"><span class="cls_003">Piloting  the  craft while  seated  in  lotus  position  is  OKOYE</span></div>
<div style="position:absolute;left:107.04px;top:234.36px" class="cls_003"><span class="cls_003">(30s,   Head  of  the  Dora Milaje.)</span></div>
<div style="position:absolute;left:245.52px;top:257.64px" class="cls_003"><span class="cls_003">OKOYE</span></div>
<div style="position:absolute;left:174.96px;top:268.92px" class="cls_003"><span class="cls_003">My  Prince,  coming  up  on  them now.</span></div>
<div style="position:absolute;left:104.88px;top:304.44px" class="cls_003"><span class="cls_003">EXT.  NIGHT  SKY,  CHIBOCK</span></div>
<div style="position:absolute;left:268.80px;top:304.44px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.88px;top:327.72px" class="cls_003"><span class="cls_003">An  overhead  view  of  a  SIX  CAR MILITARY  CONVOY,  moving  like  a</span></div>
<div style="position:absolute;left:105.12px;top:339.00px" class="cls_003"><span class="cls_003">sinister  serpent  through  the  surrounding wilderness.  We  pull</span></div>
<div style="position:absolute;left:104.88px;top:351.00px" class="cls_003"><span class="cls_003">back  into  the  sky  revealing  the  tip  of  a  futuristic  looking</span></div>
<div style="position:absolute;left:105.12px;top:362.76px" class="cls_003"><span class="cls_003">aircraft.  This  is  the  ROYAL  TALON  FIGHTER</span></div>
<div style="position:absolute;left:393.36px;top:362.76px" class="cls_003"><span class="cls_003">(RTF).</span></div>
<div style="position:absolute;left:105.60px;top:398.04px" class="cls_003"><span class="cls_003">INT.  COMMAND  CABIN,  ROYAL  TALON  FIGHTER</span></div>
<div style="position:absolute;left:378.24px;top:398.04px" class="cls_003"><span class="cls_003">-  NIGHT</span></div>
<div style="position:absolute;left:104.88px;top:421.08px" class="cls_003"><span class="cls_003">T'Challa  stands,   and moves  to  a  sand  model  of  the  convoy  down</span></div>
<div style="position:absolute;left:104.88px;top:433.08px" class="cls_003"><span class="cls_003">below.</span></div>
<div style="position:absolute;left:104.88px;top:456.36px" class="cls_003"><span class="cls_003">Okoye  gets  up  out  of  her  chair  and  grabs  her  SPEAR  off  the</span></div>
<div style="position:absolute;left:104.40px;top:467.88px" class="cls_003"><span class="cls_003">wall.  She  moves  towards  the  back  of  the  craft.</span></div>
<div style="position:absolute;left:245.52px;top:491.40px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:175.44px;top:502.92px" class="cls_003"><span class="cls_003">No  need,  Okoye.  I  can  handle  this</span></div>
<div style="position:absolute;left:175.44px;top:514.68px" class="cls_003"><span class="cls_003">alone.</span></div>
<div style="position:absolute;left:104.88px;top:538.44px" class="cls_003"><span class="cls_003">Okoye  pauses,  then  returns  her  spear  to  the  wall.  T'Challa</span></div>
<div style="position:absolute;left:105.12px;top:549.72px" class="cls_003"><span class="cls_003">closes  the  model  and  steps  to  a  marked  circle  in  the  floor.</span></div>
<div style="position:absolute;left:245.52px;top:573.48px" class="cls_003"><span class="cls_003">T'CHALLA</span></div>
<div style="position:absolute;left:308.64px;top:573.48px" class="cls_003"><span class="cls_003">(CONT'D)</span></div>
<div style="position:absolute;left:175.92px;top:584.76px" class="cls_003"><span class="cls_003">I  will  get  Nakia  out  as  quickly  as</span></div>
<div style="position:absolute;left:175.44px;top:596.76px" class="cls_003"><span class="cls_003">possible.</span></div>
